#%guid=3bbe2075-967d-42bb-df32-0fee074aab4b
#%affymetrix-algorithm-param-apt-engine=ProbesetSummarizeEngine
#%affymetrix-algorithm-param-apt-program-name=apt-probeset-summarize
#%affymetrix-algorithm-param-apt-command-line=../apt/bin/apt-probeset-summarize -a dabg -c /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.clf -p /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.pgf -b /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.antigenomic.bgp -m /storage/brno3-cerit/home/gumus/moex/moex2010/lists/mps/core/core00.mps -o /storage/brno3-cerit/home/gumus/moex/moex2010/release/out/core_mps_snp/DABG/M_KID_DABG/core00.mps --kill-list /storage/brno3-cerit/home/gumus/moex/moex2010/release/out/empty.kill --qc-probesets /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.qcc --temp-dir /scratch/gumus/job_853045.wagap.cerit-sc.cz/data/core00.mps /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1006KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1024KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1026KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1040KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1042KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1132KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1175KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1244KID.CEL
#%affymetrix-algorithm-param-apt-exec-guid=25ddeda9-3db0-4e25-2755-457cf44d1a8c
#%affymetrix-algorithm-param-apt-analysis-guid=505c96b3-37f0-45f3-9e7f-0035cee550d1
#%affymetrix-algorithm-param-apt-time-str=Tue Aug 11 12:24:51 2015
#%affymetrix-algorithm-param-apt-version=1.16.0 svn://svn.affymetrix.com/apt/projects/apt/branches/APT_1_16_0_BRANCH 57251M na
#%affymetrix-algorithm-param-apt-cvs-id=svn://svn.affymetrix.com/apt/projects/apt/branches/APT_1_16_0_BRANCH 57251M
#%affymetrix-algorithm-param-apt-free-mem=507564843008
#%affymetrix-algorithm-param-apt-opt-do-ps-names=false
#%affymetrix-algorithm-param-apt-opt-chip-type=MoEx-1_0-st-v1
#%affymetrix-algorithm-param-apt-opt-probe-count=6553600
#%affymetrix-algorithm-param-apt-opt-force=false
#%affymetrix-algorithm-param-apt-opt-precision=5
#%affymetrix-algorithm-param-apt-opt-out-dir=/storage/brno3-cerit/home/gumus/moex/moex2010/release/out/core_mps_snp/DABG/M_KID_DABG/core00.mps
#%affymetrix-algorithm-param-apt-opt-cc-expr-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-cc-md-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-xda-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-cdf-file=
#%affymetrix-algorithm-param-apt-opt-spf-file=
#%affymetrix-algorithm-param-apt-opt-pgf-file=MoEx-1_0-st-v1.r2.pgf
#%affymetrix-algorithm-param-apt-opt-clf-file=MoEx-1_0-st-v1.r2.clf
#%affymetrix-algorithm-param-apt-opt-bgp-file=MoEx-1_0-st-v1.r2.antigenomic.bgp
#%affymetrix-algorithm-param-apt-opt-ps-list-file=
#%affymetrix-algorithm-param-apt-opt-meta-ps-file=core00.mps
#%affymetrix-algorithm-param-apt-opt-qc-groups-file=MoEx-1_0-st-v1.r2.qcc
#%affymetrix-algorithm-param-apt-opt-kill-list=empty.kill
#%affymetrix-algorithm-param-apt-opt-temp-dir=/scratch/gumus/job_853045.wagap.cerit-sc.cz/data/core00.mps
#%affymetrix-algorithm-param-apt-opt-use-disk=true
#%affymetrix-algorithm-param-apt-opt-diskCache=50
#%affymetrix-algorithm-param-apt-opt-cel-count=8
#%affymetrix-algorithm-param-apt-opt-cel-1=M1006KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-2=M1024KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-3=M1026KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-4=M1040KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-5=M1042KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-6=M1132KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-7=M1175KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-8=M1244KID.CEL
#%affymetrix-algorithm-param-apt-opt-analysis-name=dabg
#%affymetrix-algorithm-param-apt-opt-set-analysis-name=
#%affymetrix-algorithm-param-apt-opt-analysis-spec=pm-only,dabg.chisq=true.usepercentile=false.percentile=0.25.neglog10=false.adjust-dof=0.subsetmd5=53769c813c2388062aa51d8b8452a850,expr.genotype=false.strand=false.allele-a=false
#%affymetrix-algorithm-param-apt-opt-feat-effect-file=
#%affymetrix-algorithm-param-apt-opt-target-sketch-file=
#%affymetrix-algorithm-param-apt-opt-do-residuals=false
#%affymetrix-algorithm-param-apt-opt-do-feature-effects=false
#%affymetrix-algorithm-param-apt-opt-write-sketch=false
#%affymetrix-algorithm-param-apt-opt-reference-profile-file=
#%affymetrix-algorithm-param-apt-opt-write-profile=false
#%affymetrix-algorithm-param-quantification-name=dabg
#%affymetrix-algorithm-param-quantification-version=2.0
#%affymetrix-algorithm-param-quantification-scale=p-value
#%affymetrix-algorithm-param-quantification-type=detection
#%affymetrix-algorithm-param-apt-engine=ProbesetSummarizeEngine
#%affymetrix-algorithm-param-apt-program-name=apt-probeset-summarize
#%affymetrix-algorithm-param-apt-command-line=../apt/bin/apt-probeset-summarize -a dabg -c /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.clf -p /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.pgf -b /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.antigenomic.bgp -m /storage/brno3-cerit/home/gumus/moex/moex2010/lists/mps/core/core00.mps -o /storage/brno3-cerit/home/gumus/moex/moex2010/release/out/core_mps_snp/DABG/M_KID_DABG/core00.mps --kill-list /storage/brno3-cerit/home/gumus/moex/moex2010/release/out/empty.kill --qc-probesets /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.qcc --temp-dir /scratch/gumus/job_853045.wagap.cerit-sc.cz/data/core00.mps /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1006KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1024KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1026KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1040KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1042KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1132KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1175KID.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/M1244KID.CEL
#%affymetrix-algorithm-param-apt-exec-guid=25ddeda9-3db0-4e25-2755-457cf44d1a8c
#%affymetrix-algorithm-param-apt-analysis-guid=505c96b3-37f0-45f3-9e7f-0035cee550d1
#%affymetrix-algorithm-param-apt-time-str=Tue Aug 11 12:24:51 2015
#%affymetrix-algorithm-param-apt-version=1.16.0 svn://svn.affymetrix.com/apt/projects/apt/branches/APT_1_16_0_BRANCH 57251M na
#%affymetrix-algorithm-param-apt-cvs-id=svn://svn.affymetrix.com/apt/projects/apt/branches/APT_1_16_0_BRANCH 57251M
#%affymetrix-algorithm-param-apt-free-mem=507564843008
#%affymetrix-algorithm-param-apt-opt-do-ps-names=false
#%affymetrix-algorithm-param-apt-opt-chip-type=MoEx-1_0-st-v1
#%affymetrix-algorithm-param-apt-opt-probe-count=6553600
#%affymetrix-algorithm-param-apt-opt-force=false
#%affymetrix-algorithm-param-apt-opt-precision=5
#%affymetrix-algorithm-param-apt-opt-out-dir=/storage/brno3-cerit/home/gumus/moex/moex2010/release/out/core_mps_snp/DABG/M_KID_DABG/core00.mps
#%affymetrix-algorithm-param-apt-opt-cc-expr-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-cc-md-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-xda-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-cdf-file=
#%affymetrix-algorithm-param-apt-opt-spf-file=
#%affymetrix-algorithm-param-apt-opt-pgf-file=MoEx-1_0-st-v1.r2.pgf
#%affymetrix-algorithm-param-apt-opt-clf-file=MoEx-1_0-st-v1.r2.clf
#%affymetrix-algorithm-param-apt-opt-bgp-file=MoEx-1_0-st-v1.r2.antigenomic.bgp
#%affymetrix-algorithm-param-apt-opt-ps-list-file=
#%affymetrix-algorithm-param-apt-opt-meta-ps-file=core00.mps
#%affymetrix-algorithm-param-apt-opt-qc-groups-file=MoEx-1_0-st-v1.r2.qcc
#%affymetrix-algorithm-param-apt-opt-kill-list=empty.kill
#%affymetrix-algorithm-param-apt-opt-temp-dir=/scratch/gumus/job_853045.wagap.cerit-sc.cz/data/core00.mps
#%affymetrix-algorithm-param-apt-opt-use-disk=true
#%affymetrix-algorithm-param-apt-opt-diskCache=50
#%affymetrix-algorithm-param-apt-opt-cel-count=8
#%affymetrix-algorithm-param-apt-opt-cel-1=M1006KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-2=M1024KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-3=M1026KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-4=M1040KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-5=M1042KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-6=M1132KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-7=M1175KID.CEL
#%affymetrix-algorithm-param-apt-opt-cel-8=M1244KID.CEL
#%affymetrix-algorithm-param-apt-opt-analysis-name=dabg
#%affymetrix-algorithm-param-apt-opt-set-analysis-name=
#%affymetrix-algorithm-param-apt-opt-analysis-spec=pm-only,dabg.chisq=true.usepercentile=false.percentile=0.25.neglog10=false.adjust-dof=0.subsetmd5=53769c813c2388062aa51d8b8452a850,expr.genotype=false.strand=false.allele-a=false
#%affymetrix-algorithm-param-apt-opt-feat-effect-file=
#%affymetrix-algorithm-param-apt-opt-target-sketch-file=
#%affymetrix-algorithm-param-apt-opt-do-residuals=false
#%affymetrix-algorithm-param-apt-opt-do-feature-effects=false
#%affymetrix-algorithm-param-apt-opt-write-sketch=false
#%affymetrix-algorithm-param-apt-opt-reference-profile-file=
#%affymetrix-algorithm-param-apt-opt-write-profile=false
#%affymetrix-algorithm-param-quantification-name=dabg
#%affymetrix-algorithm-param-quantification-version=2.0
#%affymetrix-algorithm-param-quantification-scale=p-value
#%affymetrix-algorithm-param-quantification-type=detection
probeset_id	M1006KID.CEL	M1024KID.CEL	M1026KID.CEL	M1040KID.CEL	M1042KID.CEL	M1132KID.CEL	M1175KID.CEL	M1244KID.CEL
6848511	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6864895	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766590	0.92834	0.22935	0.33157	0.70995	0.64813	0.39402	0.15140	0.15768
6914045	0.27677	0.08384	0.60109	0.53608	0.38775	0.11747	0.14865	0.07577
6963197	0.01843	0.01126	0.03636	0.02833	0.01516	0.00136	0.01396	0.00612
6766588	0.72732	0.82083	0.62694	0.48557	0.39086	0.27271	0.29063	0.41729
6995964	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766587	0.16436	0.07286	0.18081	0.72620	0.67658	0.22649	0.37571	0.19649
6815739	0.00001	0.00000	0.00012	0.00014	0.00000	0.00005	0.00201	0.00000
6766586	0.00428	0.00023	0.00072	0.00113	0.00179	0.00023	0.00022	0.01316
7012346	0.18740	0.18804	0.20821	0.28784	0.12265	0.12839	0.25320	0.23291
6766585	0.13459	0.02371	0.14547	0.01692	0.04029	0.04546	0.17265	0.12944
6848505	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766584	0.30082	0.12828	0.09307	0.07492	0.26984	0.19721	0.11591	0.08862
6848504	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979576	0.20270	0.07156	0.08802	0.22974	0.04721	0.10457	0.13828	0.06622
6995960	0.00017	0.00010	0.00009	0.00001	0.00001	0.00001	0.00022	0.00063
6766583	0.13123	0.06259	0.30758	0.39166	0.30268	0.29443	0.46425	0.61890
6963191	0.00208	0.00480	0.01010	0.00633	0.02191	0.00352	0.01245	0.03389
6979575	0.00115	0.00004	0.00008	0.00027	0.00007	0.00018	0.00048	0.00018
6766581	0.21881	0.05081	0.57430	0.39424	0.90849	0.06821	0.07674	0.81215
6815733	0.01246	0.00960	0.06644	0.13538	0.24022	0.13844	0.07145	0.02845
6832117	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
7012341	0.06241	0.07218	0.23792	0.44041	0.27026	0.00418	0.03105	0.11765
6766580	0.00075	0.00000	0.00035	0.00184	0.00038	0.00017	0.00543	0.00757
6963188	0.03635	0.00474	0.01372	0.01293	0.00481	0.03258	0.02076	0.01658
6995956	0.00003	0.00008	0.00001	0.00015	0.00002	0.00025	0.00021	0.00006
6766579	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832115	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6881267	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946802	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979570	0.25915	0.16869	0.38999	0.28301	0.05964	0.17041	0.06625	0.18112
6766577	0.03931	0.00109	0.00070	0.01163	0.03941	0.05231	0.04237	0.00101
6782959	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782958	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6815726	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6995950	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6914029	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832107	0.00275	0.00016	0.00104	0.00011	0.00037	0.00041	0.00155	0.00096
6881259	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946795	0.00243	0.01367	0.04379	0.15738	0.06272	0.01111	0.01239	0.02995
6963178	0.00031	0.00041	0.00014	0.00006	0.00486	0.00007	0.00057	0.00011
6832105	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979559	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963173	0.03855	0.03291	0.00106	0.07047	0.46929	0.00695	0.07833	0.20106
6881252	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979556	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963171	0.56537	0.72797	0.59831	0.37282	0.14096	0.06499	0.36232	0.16406
6995938	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6881249	0.09845	0.04818	0.17450	0.46247	0.06031	0.18040	0.16776	0.20641
6946785	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963168	0.04368	0.06786	0.02247	0.04527	0.29750	0.01213	0.02497	0.01932
6848479	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832094	0.01732	0.02308	0.00033	0.12273	0.02149	0.25677	0.00086	0.01769
6963165	0.73038	0.29259	0.35581	0.34906	0.72906	0.63549	0.20861	0.21507
6815708	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832092	0.09506	0.00141	0.00151	0.00001	0.00155	0.02489	0.00858	0.04810
6897627	0.01296	0.00813	0.04280	0.03395	0.26899	0.00434	0.05816	0.10239
6963163	0.14489	0.12852	0.00177	0.08435	0.01638	0.08913	0.26448	0.05358
6914010	0.00004	0.00114	0.00011	0.00013	0.00005	0.00035	0.00076	0.00011
6946778	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6914009	0.00344	0.00008	0.00023	0.00031	0.00126	0.00003	0.00012	0.00534
6914007	0.00002	0.00000	0.00268	0.00013	0.00017	0.00001	0.00132	0.00378
6979543	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6995927	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6815702	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832086	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6914006	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6881237	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963156	0.01619	0.01864	0.06413	0.21072	0.25247	0.02354	0.04736	0.30793
6995924	0.05095	0.00286	0.09421	0.24260	0.39469	0.05729	0.04593	0.01426
6815698	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6995922	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963153	0.18123	0.07594	0.74365	0.00454	0.10953	0.14537	0.12904	0.19541
7012305	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832079	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6881231	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6930383	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832078	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963150	0.00850	0.01042	0.01180	0.10837	0.04530	0.01911	0.05749	0.01250
6995918	0.06161	0.05184	0.02880	0.03827	0.23169	0.03040	0.05944	0.00765
6963149	0.48751	0.14830	0.18889	0.74739	0.18717	0.13414	0.06662	0.38868
6963148	0.45183	0.17833	0.61753	0.10092	0.77600	0.49959	0.36700	0.31778
6782921	0.00005	0.00000	0.00351	0.00121	0.00014	0.00004	0.00008	0.00002
6963145	0.00393	0.00740	0.01060	0.01798	0.01717	0.00047	0.05560	0.02970
6946760	0.10118	0.00914	0.04019	0.01456	0.07153	0.04253	0.05488	0.02989
6963144	0.02088	0.00438	0.00995	0.00552	0.02195	0.00564	0.00389	0.00629
6995912	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782919	0.00000	0.00064	0.00000	0.00010	0.00000	0.03492	0.00646	0.00000
6815687	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946759	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963143	0.14788	0.29066	0.13266	0.17637	0.03619	0.12881	0.14779	0.23204
6979527	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782918	0.00003	0.00549	0.00000	0.00286	0.00000	0.00338	0.00032	0.00003
6750149	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782917	0.00000	0.00001	0.00000	0.00001	0.00000	0.00000	0.00009	0.00000
6864837	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782916	0.00034	0.00096	0.00002	0.00018	0.00557	0.00037	0.01295	0.00002
6782915	0.00000	0.00002	0.00000	0.00001	0.00000	0.00001	0.00000	0.00000
6930371	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6815682	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6913985	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963137	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979520	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6750143	0.00338	0.00275	0.00067	0.00364	0.04223	0.00113	0.00052	0.00077
6897599	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979519	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6897598	0.00455	0.00017	0.00053	0.00000	0.00000	0.00004	0.00004	0.00118
6913982	0.00001	0.00008	0.00003	0.00003	0.00092	0.00000	0.00004	0.00000
6946750	0.00094	0.00070	0.00011	0.00338	0.00170	0.00800	0.02605	0.00238
6946749	0.00001	0.00346	0.00003	0.00001	0.00002	0.00108	0.02342	0.00000
6963131	0.06748	0.09624	0.04664	0.18498	0.04730	0.09782	0.06922	0.09764
6979515	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6995899	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963130	0.11111	0.26260	0.29714	0.10590	0.33120	0.16703	0.29434	0.16627
6995898	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6897593	0.00000	0.00000	0.01477	0.00000	0.00000	0.00000	0.00015	0.00000
6930361	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963129	0.23033	0.14175	0.35265	0.14951	0.40084	0.13195	0.25077	0.21414
6897592	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946744	0.00298	0.00694	0.04004	0.01547	0.09176	0.01433	0.00507	0.00825
6963128	0.01914	0.03273	0.10967	0.06960	0.05021	0.01144	0.06531	0.09772
6913975	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963126	0.06361	0.00708	0.03344	0.07482	0.30994	0.03531	0.03657	0.07577
6881205	0.02123	0.01547	0.05574	0.03356	0.04759	0.02105	0.03478	0.05445
6963125	0.01258	0.00940	0.05042	0.01672	0.13709	0.01972	0.00641	0.02368
6881204	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963124	0.04838	0.00016	0.06678	0.00308	0.03934	0.01847	0.14765	0.06940
