#%guid=6ecce1ea-802a-4b22-73fe-ab260d8a3c00
#%affymetrix-algorithm-param-apt-engine=ProbesetSummarizeEngine
#%affymetrix-algorithm-param-apt-program-name=apt-probeset-summarize
#%affymetrix-algorithm-param-apt-command-line=../apt/bin/apt-probeset-summarize -a dabg -c /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.clf -p /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.pgf -b /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.antigenomic.bgp -m /storage/brno3-cerit/home/gumus/moex/moex2010/lists/mps/core/core00.mps -o /storage/brno3-cerit/home/gumus/moex/moex2010/release/out/core_mps_snp/DABG/D_TES_DABG/core00.mps --kill-list /storage/brno3-cerit/home/gumus/moex/moex2010/release/out/empty.kill --qc-probesets /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.qcc --temp-dir /scratch/gumus/job_853021.wagap.cerit-sc.cz/data/core00.mps /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1062TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1100TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1102TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1120TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1122TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1155TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1302TES.CEL
#%affymetrix-algorithm-param-apt-exec-guid=5bbd98fb-17cc-44aa-7015-5f39b405bf61
#%affymetrix-algorithm-param-apt-analysis-guid=5be29236-13d4-40b1-1621-20b5edfd671c
#%affymetrix-algorithm-param-apt-time-str=Tue Aug 11 12:16:47 2015
#%affymetrix-algorithm-param-apt-version=1.16.0 svn://svn.affymetrix.com/apt/projects/apt/branches/APT_1_16_0_BRANCH 57251M na
#%affymetrix-algorithm-param-apt-cvs-id=svn://svn.affymetrix.com/apt/projects/apt/branches/APT_1_16_0_BRANCH 57251M
#%affymetrix-algorithm-param-apt-free-mem=507082336256
#%affymetrix-algorithm-param-apt-opt-do-ps-names=false
#%affymetrix-algorithm-param-apt-opt-chip-type=MoEx-1_0-st-v1
#%affymetrix-algorithm-param-apt-opt-probe-count=6553600
#%affymetrix-algorithm-param-apt-opt-force=false
#%affymetrix-algorithm-param-apt-opt-precision=5
#%affymetrix-algorithm-param-apt-opt-out-dir=/storage/brno3-cerit/home/gumus/moex/moex2010/release/out/core_mps_snp/DABG/D_TES_DABG/core00.mps
#%affymetrix-algorithm-param-apt-opt-cc-expr-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-cc-md-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-xda-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-cdf-file=
#%affymetrix-algorithm-param-apt-opt-spf-file=
#%affymetrix-algorithm-param-apt-opt-pgf-file=MoEx-1_0-st-v1.r2.pgf
#%affymetrix-algorithm-param-apt-opt-clf-file=MoEx-1_0-st-v1.r2.clf
#%affymetrix-algorithm-param-apt-opt-bgp-file=MoEx-1_0-st-v1.r2.antigenomic.bgp
#%affymetrix-algorithm-param-apt-opt-ps-list-file=
#%affymetrix-algorithm-param-apt-opt-meta-ps-file=core00.mps
#%affymetrix-algorithm-param-apt-opt-qc-groups-file=MoEx-1_0-st-v1.r2.qcc
#%affymetrix-algorithm-param-apt-opt-kill-list=empty.kill
#%affymetrix-algorithm-param-apt-opt-temp-dir=/scratch/gumus/job_853021.wagap.cerit-sc.cz/data/core00.mps
#%affymetrix-algorithm-param-apt-opt-use-disk=true
#%affymetrix-algorithm-param-apt-opt-diskCache=50
#%affymetrix-algorithm-param-apt-opt-cel-count=7
#%affymetrix-algorithm-param-apt-opt-cel-1=D1062TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-2=D1100TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-3=D1102TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-4=D1120TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-5=D1122TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-6=D1155TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-7=D1302TES.CEL
#%affymetrix-algorithm-param-apt-opt-analysis-name=dabg
#%affymetrix-algorithm-param-apt-opt-set-analysis-name=
#%affymetrix-algorithm-param-apt-opt-analysis-spec=pm-only,dabg.chisq=true.usepercentile=false.percentile=0.25.neglog10=false.adjust-dof=0.subsetmd5=53769c813c2388062aa51d8b8452a850,expr.genotype=false.strand=false.allele-a=false
#%affymetrix-algorithm-param-apt-opt-feat-effect-file=
#%affymetrix-algorithm-param-apt-opt-target-sketch-file=
#%affymetrix-algorithm-param-apt-opt-do-residuals=false
#%affymetrix-algorithm-param-apt-opt-do-feature-effects=false
#%affymetrix-algorithm-param-apt-opt-write-sketch=false
#%affymetrix-algorithm-param-apt-opt-reference-profile-file=
#%affymetrix-algorithm-param-apt-opt-write-profile=false
#%affymetrix-algorithm-param-quantification-name=dabg
#%affymetrix-algorithm-param-quantification-version=2.0
#%affymetrix-algorithm-param-quantification-scale=p-value
#%affymetrix-algorithm-param-quantification-type=detection
#%affymetrix-algorithm-param-apt-engine=ProbesetSummarizeEngine
#%affymetrix-algorithm-param-apt-program-name=apt-probeset-summarize
#%affymetrix-algorithm-param-apt-command-line=../apt/bin/apt-probeset-summarize -a dabg -c /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.clf -p /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.pgf -b /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.antigenomic.bgp -m /storage/brno3-cerit/home/gumus/moex/moex2010/lists/mps/core/core00.mps -o /storage/brno3-cerit/home/gumus/moex/moex2010/release/out/core_mps_snp/DABG/D_TES_DABG/core00.mps --kill-list /storage/brno3-cerit/home/gumus/moex/moex2010/release/out/empty.kill --qc-probesets /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.qcc --temp-dir /scratch/gumus/job_853021.wagap.cerit-sc.cz/data/core00.mps /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1062TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1100TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1102TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1120TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1122TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1155TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1302TES.CEL
#%affymetrix-algorithm-param-apt-exec-guid=5bbd98fb-17cc-44aa-7015-5f39b405bf61
#%affymetrix-algorithm-param-apt-analysis-guid=5be29236-13d4-40b1-1621-20b5edfd671c
#%affymetrix-algorithm-param-apt-time-str=Tue Aug 11 12:16:47 2015
#%affymetrix-algorithm-param-apt-version=1.16.0 svn://svn.affymetrix.com/apt/projects/apt/branches/APT_1_16_0_BRANCH 57251M na
#%affymetrix-algorithm-param-apt-cvs-id=svn://svn.affymetrix.com/apt/projects/apt/branches/APT_1_16_0_BRANCH 57251M
#%affymetrix-algorithm-param-apt-free-mem=507082336256
#%affymetrix-algorithm-param-apt-opt-do-ps-names=false
#%affymetrix-algorithm-param-apt-opt-chip-type=MoEx-1_0-st-v1
#%affymetrix-algorithm-param-apt-opt-probe-count=6553600
#%affymetrix-algorithm-param-apt-opt-force=false
#%affymetrix-algorithm-param-apt-opt-precision=5
#%affymetrix-algorithm-param-apt-opt-out-dir=/storage/brno3-cerit/home/gumus/moex/moex2010/release/out/core_mps_snp/DABG/D_TES_DABG/core00.mps
#%affymetrix-algorithm-param-apt-opt-cc-expr-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-cc-md-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-xda-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-cdf-file=
#%affymetrix-algorithm-param-apt-opt-spf-file=
#%affymetrix-algorithm-param-apt-opt-pgf-file=MoEx-1_0-st-v1.r2.pgf
#%affymetrix-algorithm-param-apt-opt-clf-file=MoEx-1_0-st-v1.r2.clf
#%affymetrix-algorithm-param-apt-opt-bgp-file=MoEx-1_0-st-v1.r2.antigenomic.bgp
#%affymetrix-algorithm-param-apt-opt-ps-list-file=
#%affymetrix-algorithm-param-apt-opt-meta-ps-file=core00.mps
#%affymetrix-algorithm-param-apt-opt-qc-groups-file=MoEx-1_0-st-v1.r2.qcc
#%affymetrix-algorithm-param-apt-opt-kill-list=empty.kill
#%affymetrix-algorithm-param-apt-opt-temp-dir=/scratch/gumus/job_853021.wagap.cerit-sc.cz/data/core00.mps
#%affymetrix-algorithm-param-apt-opt-use-disk=true
#%affymetrix-algorithm-param-apt-opt-diskCache=50
#%affymetrix-algorithm-param-apt-opt-cel-count=7
#%affymetrix-algorithm-param-apt-opt-cel-1=D1062TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-2=D1100TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-3=D1102TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-4=D1120TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-5=D1122TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-6=D1155TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-7=D1302TES.CEL
#%affymetrix-algorithm-param-apt-opt-analysis-name=dabg
#%affymetrix-algorithm-param-apt-opt-set-analysis-name=
#%affymetrix-algorithm-param-apt-opt-analysis-spec=pm-only,dabg.chisq=true.usepercentile=false.percentile=0.25.neglog10=false.adjust-dof=0.subsetmd5=53769c813c2388062aa51d8b8452a850,expr.genotype=false.strand=false.allele-a=false
#%affymetrix-algorithm-param-apt-opt-feat-effect-file=
#%affymetrix-algorithm-param-apt-opt-target-sketch-file=
#%affymetrix-algorithm-param-apt-opt-do-residuals=false
#%affymetrix-algorithm-param-apt-opt-do-feature-effects=false
#%affymetrix-algorithm-param-apt-opt-write-sketch=false
#%affymetrix-algorithm-param-apt-opt-reference-profile-file=
#%affymetrix-algorithm-param-apt-opt-write-profile=false
#%affymetrix-algorithm-param-quantification-name=dabg
#%affymetrix-algorithm-param-quantification-version=2.0
#%affymetrix-algorithm-param-quantification-scale=p-value
#%affymetrix-algorithm-param-quantification-type=detection
probeset_id	D1062TES.CEL	D1100TES.CEL	D1102TES.CEL	D1120TES.CEL	D1122TES.CEL	D1155TES.CEL	D1302TES.CEL
6848511	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6864895	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766590	0.07189	0.09302	0.03134	0.40531	0.22756	0.15691	0.01800
6914045	0.00000	0.00000	0.00000	0.00233	0.00000	0.00000	0.00000
6963197	0.00307	0.01551	0.00115	0.00288	0.00450	0.00218	0.00741
6766588	0.33510	0.36709	0.10382	0.24505	0.51204	0.56913	0.59331
6995964	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766587	0.04706	0.09679	0.02552	0.15151	0.09052	0.14308	0.05866
6815739	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766586	0.00032	0.00167	0.00054	0.00032	0.01345	0.00013	0.00773
7012346	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766585	0.00074	0.00124	0.00142	0.00194	0.01688	0.00019	0.00375
6848505	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766584	0.02402	0.01382	0.00130	0.00791	0.03166	0.00860	0.00453
6848504	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979576	0.05752	0.04751	0.10292	0.00359	0.07362	0.05102	0.27557
6995960	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766583	0.05930	0.03793	0.00940	0.02440	0.03335	0.05065	0.06994
6963191	0.00366	0.00520	0.00500	0.00508	0.01010	0.01503	0.06273
6979575	0.02437	0.00497	0.00593	0.00265	0.00051	0.05695	0.00606
6766581	0.03220	0.13861	0.42759	0.12813	0.01862	0.02442	0.11170
6815733	0.00312	0.00007	0.01268	0.00162	0.02534	0.00007	0.03629
6832117	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
7012341	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766580	0.00006	0.00024	0.00006	0.00306	0.00008	0.00032	0.00412
6963188	0.00501	0.00327	0.00104	0.00204	0.00447	0.00063	0.00111
6995956	0.00000	0.00000	0.00000	0.00001	0.00000	0.00000	0.00015
6766579	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832115	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6881267	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946802	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979570	0.00003	0.00014	0.00003	0.00000	0.00000	0.00145	0.00084
6766577	0.00000	0.00000	0.00010	0.00000	0.00000	0.00000	0.00051
6782959	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782958	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6815726	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6995950	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6914029	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832107	0.00003	0.00022	0.00008	0.00001	0.00001	0.00010	0.00003
6881259	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946795	0.00001	0.00274	0.00000	0.00000	0.00017	0.00013	0.00000
6963178	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
6832105	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979559	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963173	0.02525	0.00710	0.00707	0.00134	0.01058	0.00132	0.00625
6881252	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979556	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963171	0.17104	0.26223	0.10211	0.16945	0.64350	0.17507	0.10488
6995938	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6881249	0.15218	0.14996	0.10621	0.17256	0.10850	0.06207	0.04335
6946785	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963168	0.01088	0.00757	0.00124	0.00386	0.00680	0.01349	0.13938
6848479	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832094	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963165	0.14509	0.03555	0.04363	0.10251	0.17160	0.09328	0.07608
6815708	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832092	0.06835	0.00937	0.03352	0.03528	0.01407	0.01785	0.07632
6897627	0.00007	0.00069	0.00002	0.00056	0.00017	0.00038	0.00457
6963163	0.02659	0.00165	0.01917	0.00696	0.00147	0.06009	0.04530
6914010	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946778	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6914009	0.00008	0.00284	0.00008	0.00020	0.00009	0.00036	0.00000
6914007	0.00228	0.01564	0.00386	0.00240	0.00486	0.00226	0.00000
6979543	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6995927	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6815702	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832086	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6914006	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6881237	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963156	0.01048	0.04384	0.01719	0.04875	0.00650	0.01756	0.06777
6995924	0.00010	0.00016	0.00021	0.00034	0.00004	0.00031	0.00105
6815698	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6995922	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963153	0.19293	0.04962	0.15105	0.04243	0.15471	0.19052	0.27083
7012305	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832079	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6881231	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6930383	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832078	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963150	0.10272	0.03258	0.00375	0.01602	0.07348	0.00087	0.06347
6995918	0.00423	0.00299	0.00178	0.00186	0.00267	0.00196	0.00742
6963149	0.16295	0.03096	0.04813	0.05034	0.02284	0.05478	0.01269
6963148	0.19289	0.01327	0.00631	0.04769	0.03215	0.07138	0.03589
6782921	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963145	0.00174	0.00047	0.00184	0.00392	0.00053	0.00021	0.02491
6946760	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963144	0.00415	0.00444	0.00316	0.00118	0.00157	0.00420	0.01152
6995912	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782919	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000
6815687	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946759	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963143	0.01548	0.04812	0.11829	0.10995	0.62980	0.23063	0.12308
6979527	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782918	0.00008	0.00001	0.00000	0.00001	0.00000	0.00000	0.00000
6750149	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782917	0.00003	0.00000	0.00000	0.00001	0.00000	0.00002	0.00000
6864837	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
6782916	0.00000	0.00006	0.00006	0.00002	0.00000	0.00002	0.00004
6782915	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00005
6930371	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6815682	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6913985	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963137	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979520	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6750143	0.00000	0.00003	0.00000	0.00000	0.00000	0.00000	0.00001
6897599	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979519	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6897598	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6913982	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946750	0.00000	0.00000	0.00000	0.00000	0.00000	0.00007	0.00000
6946749	0.00000	0.00066	0.00000	0.00000	0.00000	0.00000	0.00000
6963131	0.01822	0.07552	0.01444	0.03006	0.01830	0.02532	0.04504
6979515	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6995899	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963130	0.10492	0.21304	0.06893	0.20776	0.05232	0.24187	0.47765
6995898	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6897593	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6930361	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963129	0.26424	0.04266	0.12327	0.11602	0.04749	0.11517	0.21996
6897592	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946744	0.00000	0.00039	0.00001	0.00029	0.00000	0.00002	0.00079
6963128	0.00624	0.02967	0.00151	0.04045	0.00494	0.00373	0.00331
6913975	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963126	0.03671	0.02718	0.03200	0.01191	0.03866	0.01782	0.21041
6881205	0.00252	0.00164	0.00042	0.00135	0.00034	0.00106	0.00684
6963125	0.02250	0.00579	0.00282	0.00263	0.01371	0.00160	0.01464
6881204	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963124	0.01529	0.00229	0.00044	0.00082	0.00004	0.00175	0.00009
6979508	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963123	0.00005	0.00190	0.00714	0.00070	0.00661	0.00001	0.03381
6963120	0.18977	0.00297	0.06796	0.01101	0.02147	0.17701	0.11421
6979504	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6864813	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00005
6881197	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6897579	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963115	0.09842	0.10710	0.12752	0.27228	0.12302	0.47988	0.21159
6930346	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00004
6963114	0.14971	0.14043	0.42877	0.16220	0.28217	0.27288	0.19820
6897577	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946729	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
