#%guid=1f445ee6-0de4-4e6b-072d-a232be2b27f9
#%affymetrix-algorithm-param-apt-engine=ProbesetSummarizeEngine
#%affymetrix-algorithm-param-apt-program-name=apt-probeset-summarize
#%affymetrix-algorithm-param-apt-command-line=../apt/bin/apt-probeset-summarize -a dabg -c /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.clf -p /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.pgf -b /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.antigenomic.bgp -m /storage/brno3-cerit/home/gumus/moex/moex2010/lists/mps/core/core00.mps -o /storage/brno3-cerit/home/gumus/moex/moex2010/release/out/core_mps_nosnp/DABG/D_TES_DABG/core00.mps --kill-list /storage/brno3-cerit/home/gumus/moex/moex2010/release/out/probes.kill --qc-probesets /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.qcc --temp-dir /scratch/gumus/job_853165.wagap.cerit-sc.cz/data/core00.mps /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1062TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1100TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1102TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1120TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1122TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1155TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1302TES.CEL
#%affymetrix-algorithm-param-apt-exec-guid=7e7bd467-2fa6-489f-4bc7-169ef94b8aaf
#%affymetrix-algorithm-param-apt-analysis-guid=0dfb31d8-ba0e-4c05-2a1e-7e9759a60530
#%affymetrix-algorithm-param-apt-time-str=Tue Aug 11 12:59:16 2015
#%affymetrix-algorithm-param-apt-version=1.16.0 svn://svn.affymetrix.com/apt/projects/apt/branches/APT_1_16_0_BRANCH 57251M na
#%affymetrix-algorithm-param-apt-cvs-id=svn://svn.affymetrix.com/apt/projects/apt/branches/APT_1_16_0_BRANCH 57251M
#%affymetrix-algorithm-param-apt-free-mem=497008689561
#%affymetrix-algorithm-param-apt-opt-do-ps-names=false
#%affymetrix-algorithm-param-apt-opt-chip-type=MoEx-1_0-st-v1
#%affymetrix-algorithm-param-apt-opt-probe-count=6553600
#%affymetrix-algorithm-param-apt-opt-force=false
#%affymetrix-algorithm-param-apt-opt-precision=5
#%affymetrix-algorithm-param-apt-opt-out-dir=/storage/brno3-cerit/home/gumus/moex/moex2010/release/out/core_mps_nosnp/DABG/D_TES_DABG/core00.mps
#%affymetrix-algorithm-param-apt-opt-cc-expr-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-cc-md-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-xda-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-cdf-file=
#%affymetrix-algorithm-param-apt-opt-spf-file=
#%affymetrix-algorithm-param-apt-opt-pgf-file=MoEx-1_0-st-v1.r2.pgf
#%affymetrix-algorithm-param-apt-opt-clf-file=MoEx-1_0-st-v1.r2.clf
#%affymetrix-algorithm-param-apt-opt-bgp-file=MoEx-1_0-st-v1.r2.antigenomic.bgp
#%affymetrix-algorithm-param-apt-opt-ps-list-file=
#%affymetrix-algorithm-param-apt-opt-meta-ps-file=core00.mps
#%affymetrix-algorithm-param-apt-opt-qc-groups-file=MoEx-1_0-st-v1.r2.qcc
#%affymetrix-algorithm-param-apt-opt-kill-list=probes.kill
#%affymetrix-algorithm-param-apt-opt-temp-dir=/scratch/gumus/job_853165.wagap.cerit-sc.cz/data/core00.mps
#%affymetrix-algorithm-param-apt-opt-use-disk=true
#%affymetrix-algorithm-param-apt-opt-diskCache=50
#%affymetrix-algorithm-param-apt-opt-cel-count=7
#%affymetrix-algorithm-param-apt-opt-cel-1=D1062TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-2=D1100TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-3=D1102TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-4=D1120TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-5=D1122TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-6=D1155TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-7=D1302TES.CEL
#%affymetrix-algorithm-param-apt-opt-analysis-name=dabg
#%affymetrix-algorithm-param-apt-opt-set-analysis-name=
#%affymetrix-algorithm-param-apt-opt-analysis-spec=pm-only,dabg.chisq=true.usepercentile=false.percentile=0.25.neglog10=false.adjust-dof=0.subsetmd5=53769c813c2388062aa51d8b8452a850,expr.genotype=false.strand=false.allele-a=false
#%affymetrix-algorithm-param-apt-opt-feat-effect-file=
#%affymetrix-algorithm-param-apt-opt-target-sketch-file=
#%affymetrix-algorithm-param-apt-opt-do-residuals=false
#%affymetrix-algorithm-param-apt-opt-do-feature-effects=false
#%affymetrix-algorithm-param-apt-opt-write-sketch=false
#%affymetrix-algorithm-param-apt-opt-reference-profile-file=
#%affymetrix-algorithm-param-apt-opt-write-profile=false
#%affymetrix-algorithm-param-quantification-name=dabg
#%affymetrix-algorithm-param-quantification-version=2.0
#%affymetrix-algorithm-param-quantification-scale=p-value
#%affymetrix-algorithm-param-quantification-type=detection
#%affymetrix-algorithm-param-apt-engine=ProbesetSummarizeEngine
#%affymetrix-algorithm-param-apt-program-name=apt-probeset-summarize
#%affymetrix-algorithm-param-apt-command-line=../apt/bin/apt-probeset-summarize -a dabg -c /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.clf -p /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.pgf -b /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.antigenomic.bgp -m /storage/brno3-cerit/home/gumus/moex/moex2010/lists/mps/core/core00.mps -o /storage/brno3-cerit/home/gumus/moex/moex2010/release/out/core_mps_nosnp/DABG/D_TES_DABG/core00.mps --kill-list /storage/brno3-cerit/home/gumus/moex/moex2010/release/out/probes.kill --qc-probesets /storage/brno3-cerit/home/gumus/moex/affy/annot/lib/MoEx-1_0-st-v1.r2.qcc --temp-dir /scratch/gumus/job_853165.wagap.cerit-sc.cz/data/core00.mps /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1062TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1100TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1102TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1120TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1122TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1155TES.CEL /storage/brno3-cerit/home/gumus/moex/moex2010/cel_genotype/D1302TES.CEL
#%affymetrix-algorithm-param-apt-exec-guid=7e7bd467-2fa6-489f-4bc7-169ef94b8aaf
#%affymetrix-algorithm-param-apt-analysis-guid=0dfb31d8-ba0e-4c05-2a1e-7e9759a60530
#%affymetrix-algorithm-param-apt-time-str=Tue Aug 11 12:59:16 2015
#%affymetrix-algorithm-param-apt-version=1.16.0 svn://svn.affymetrix.com/apt/projects/apt/branches/APT_1_16_0_BRANCH 57251M na
#%affymetrix-algorithm-param-apt-cvs-id=svn://svn.affymetrix.com/apt/projects/apt/branches/APT_1_16_0_BRANCH 57251M
#%affymetrix-algorithm-param-apt-free-mem=497008689561
#%affymetrix-algorithm-param-apt-opt-do-ps-names=false
#%affymetrix-algorithm-param-apt-opt-chip-type=MoEx-1_0-st-v1
#%affymetrix-algorithm-param-apt-opt-probe-count=6553600
#%affymetrix-algorithm-param-apt-opt-force=false
#%affymetrix-algorithm-param-apt-opt-precision=5
#%affymetrix-algorithm-param-apt-opt-out-dir=/storage/brno3-cerit/home/gumus/moex/moex2010/release/out/core_mps_nosnp/DABG/D_TES_DABG/core00.mps
#%affymetrix-algorithm-param-apt-opt-cc-expr-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-cc-md-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-xda-chp-out-dir=
#%affymetrix-algorithm-param-apt-opt-cdf-file=
#%affymetrix-algorithm-param-apt-opt-spf-file=
#%affymetrix-algorithm-param-apt-opt-pgf-file=MoEx-1_0-st-v1.r2.pgf
#%affymetrix-algorithm-param-apt-opt-clf-file=MoEx-1_0-st-v1.r2.clf
#%affymetrix-algorithm-param-apt-opt-bgp-file=MoEx-1_0-st-v1.r2.antigenomic.bgp
#%affymetrix-algorithm-param-apt-opt-ps-list-file=
#%affymetrix-algorithm-param-apt-opt-meta-ps-file=core00.mps
#%affymetrix-algorithm-param-apt-opt-qc-groups-file=MoEx-1_0-st-v1.r2.qcc
#%affymetrix-algorithm-param-apt-opt-kill-list=probes.kill
#%affymetrix-algorithm-param-apt-opt-temp-dir=/scratch/gumus/job_853165.wagap.cerit-sc.cz/data/core00.mps
#%affymetrix-algorithm-param-apt-opt-use-disk=true
#%affymetrix-algorithm-param-apt-opt-diskCache=50
#%affymetrix-algorithm-param-apt-opt-cel-count=7
#%affymetrix-algorithm-param-apt-opt-cel-1=D1062TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-2=D1100TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-3=D1102TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-4=D1120TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-5=D1122TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-6=D1155TES.CEL
#%affymetrix-algorithm-param-apt-opt-cel-7=D1302TES.CEL
#%affymetrix-algorithm-param-apt-opt-analysis-name=dabg
#%affymetrix-algorithm-param-apt-opt-set-analysis-name=
#%affymetrix-algorithm-param-apt-opt-analysis-spec=pm-only,dabg.chisq=true.usepercentile=false.percentile=0.25.neglog10=false.adjust-dof=0.subsetmd5=53769c813c2388062aa51d8b8452a850,expr.genotype=false.strand=false.allele-a=false
#%affymetrix-algorithm-param-apt-opt-feat-effect-file=
#%affymetrix-algorithm-param-apt-opt-target-sketch-file=
#%affymetrix-algorithm-param-apt-opt-do-residuals=false
#%affymetrix-algorithm-param-apt-opt-do-feature-effects=false
#%affymetrix-algorithm-param-apt-opt-write-sketch=false
#%affymetrix-algorithm-param-apt-opt-reference-profile-file=
#%affymetrix-algorithm-param-apt-opt-write-profile=false
#%affymetrix-algorithm-param-quantification-name=dabg
#%affymetrix-algorithm-param-quantification-version=2.0
#%affymetrix-algorithm-param-quantification-scale=p-value
#%affymetrix-algorithm-param-quantification-type=detection
probeset_id	D1062TES.CEL	D1100TES.CEL	D1102TES.CEL	D1120TES.CEL	D1122TES.CEL	D1155TES.CEL	D1302TES.CEL
6848511	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6864895	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766590	0.07189	0.09302	0.03134	0.40531	0.22756	0.15691	0.01800
6914045	0.00000	0.00000	0.00000	0.00166	0.00000	0.00000	0.00000
6963197	0.00249	0.01253	0.00075	0.00456	0.00334	0.00175	0.00503
6766588	0.33510	0.36709	0.10382	0.24505	0.51204	0.56913	0.59331
6995964	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766587	0.04706	0.09679	0.02552	0.15151	0.09052	0.14308	0.05866
6815739	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766586	0.00208	0.00729	0.00208	0.00208	0.04375	0.00104	0.01354
7012346	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766585	0.00427	0.00789	0.00655	0.01172	0.03573	0.00224	0.01669
6848505	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766584	0.01298	0.00449	0.00302	0.04186	0.01480	0.01039	0.00157
6848504	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979576	0.13858	0.07386	0.19945	0.00599	0.13257	0.08845	0.35088
6995960	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766583	0.06521	0.04686	0.00909	0.02397	0.06171	0.09042	0.08381
6963191	0.00222	0.00413	0.00595	0.00492	0.00873	0.02036	0.05409
6979575	0.04126	0.01215	0.02754	0.00375	0.00106	0.11527	0.03939
6766581	0.03220	0.13861	0.42759	0.12813	0.01862	0.02442	0.11170
6815733	0.00444	0.00279	0.00317	0.00921	0.03058	0.00057	0.09649
6832117	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
7012341	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6766580	0.00075	0.00056	0.00015	0.00210	0.00010	0.00040	0.00213
6963188	0.00501	0.00327	0.00104	0.00204	0.00447	0.00063	0.00111
6995956	0.00000	0.00000	0.00000	0.00001	0.00000	0.00000	0.00015
6766579	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832115	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6881267	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946802	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979570	0.04730	0.03241	0.01347	0.02408	0.00066	0.04351	0.03333
6766577	0.00031	0.00001	0.00731	0.00008	0.00000	0.00015	0.00851
6782959	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782958	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6815726	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6995950	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6914029	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832107	0.00035	0.00554	0.00116	0.00028	0.00012	0.00160	0.00046
6881259	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946795	0.00002	0.00322	0.00002	0.00001	0.00014	0.00009	0.00001
6963178	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00001
6832105	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979559	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963173	0.02525	0.00710	0.00707	0.00134	0.01058	0.00132	0.00625
6881252	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979556	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963171	0.17104	0.26223	0.10211	0.16945	0.64350	0.17507	0.10488
6995938	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6881249	0.13554	0.08501	0.06503	0.21799	0.08640	0.05531	0.06546
6946785	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963168	0.01044	0.00335	0.00061	0.00266	0.00296	0.00709	0.10040
6848479	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832094	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963165	0.14509	0.03555	0.04363	0.10251	0.17160	0.09328	0.07608
6815708	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832092	0.06835	0.00937	0.03352	0.03528	0.01407	0.01785	0.07632
6897627	0.00016	0.00080	0.00002	0.00071	0.00019	0.00091	0.00381
6963163	0.02659	0.00165	0.01917	0.00696	0.00147	0.06009	0.04530
6914010	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946778	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6914009	0.00017	0.00032	0.00002	0.00005	0.00003	0.00065	0.00000
6914007	0.00139	0.02448	0.00300	0.01473	0.00298	0.00193	0.00000
6979543	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6995927	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6815702	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832086	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6914006	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6881237	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963156	0.01048	0.04384	0.01719	0.04875	0.00650	0.01756	0.06777
6995924	0.00114	0.00156	0.00112	0.00191	0.00042	0.00352	0.00567
6815698	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6995922	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963153	0.19293	0.04962	0.15105	0.04243	0.15471	0.19052	0.27083
7012305	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832079	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6881231	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6930383	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6832078	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963150	0.10272	0.03258	0.00375	0.01602	0.07348	0.00087	0.06347
6995918	0.01327	0.00359	0.00327	0.00180	0.00326	0.00391	0.01693
6963149	0.16295	0.03096	0.04813	0.05034	0.02284	0.05478	0.01269
6963148	0.43205	0.02628	0.01576	0.09633	0.06283	0.12981	0.06185
6782921	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963145	0.00174	0.00047	0.00184	0.00392	0.00053	0.00021	0.02491
6946760	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963144	0.00415	0.00444	0.00316	0.00118	0.00157	0.00420	0.01152
6995912	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782919	0.00000	0.00000	0.00000	0.00000	0.00000	0.00003	0.00000
6815687	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946759	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963143	0.01987	0.06312	0.07335	0.06421	0.52586	0.12415	0.11999
6979527	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782918	0.00003	0.00003	0.00000	0.00001	0.00000	0.00000	0.00000
6750149	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6782917	0.00001	0.00000	0.00000	0.00000	0.00000	0.00001	0.00000
6864837	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00027
6782916	0.00010	0.00124	0.00123	0.00058	0.00000	0.00036	0.00125
6782915	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00009
6930371	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6815682	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6913985	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963137	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979520	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6750143	0.00000	0.00001	0.00000	0.00000	0.00000	0.00000	0.00000
6897599	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6979519	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6897598	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6913982	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946750	0.00000	0.00000	0.00001	0.00001	0.00000	0.00003	0.00000
6946749	0.00000	0.00066	0.00000	0.00000	0.00000	0.00000	0.00000
6963131	0.01007	0.03761	0.00656	0.02189	0.00748	0.01039	0.03336
6979515	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6995899	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963130	0.20863	0.27338	0.31346	0.44707	0.16033	0.23227	0.34635
6995898	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6897593	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6930361	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963129	0.43885	0.08325	0.10586	0.08222	0.09044	0.27030	0.27955
6897592	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946744	0.00000	0.00054	0.00001	0.00021	0.00000	0.00006	0.00059
6963128	0.00624	0.02967	0.00151	0.04045	0.00494	0.00373	0.00331
6913975	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963126	0.05813	0.05775	0.07598	0.13777	0.10677	0.08522	0.11938
6881205	0.00234	0.00106	0.00024	0.00106	0.00019	0.00078	0.00581
6963125	0.05767	0.02489	0.02147	0.01276	0.02470	0.02833	0.02774
6881204	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963124	0.01906	0.00615	0.00074	0.00118	0.00011	0.00679	0.00013
6979508	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963123	0.00037	0.01306	0.14093	0.02283	0.04945	0.00030	0.10926
6963120	0.14454	0.00115	0.11126	0.00638	0.07676	0.15952	0.29399
6979504	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6864813	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00005
6881197	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6897579	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6963115	0.14950	0.08918	0.10223	0.15234	0.10939	0.22535	0.16633
6930346	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00004
6963114	0.14971	0.14043	0.42877	0.16220	0.28217	0.27288	0.19820
6897577	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
6946729	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
7012265	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
